e, e_dot, e_int, stamp, 
0.006602836756704367, -0.0029078450625066045, 0.000938033827398147, 133077000000, 
0.0063248381847778035, -0.0027853459424339866, 0.0008985394743327484, 133145000000, 
0.006058537362242267, -0.002668134286578921, 0.0008607082911021746, 133213000000, 
0.005803442793976599, -0.0025558597588294352, 0.0008244690981251823, 133281000000, 
0.005559102795206328, -0.0024482086619408774, 0.0007897557604646088, 133349000000, 
0.00532504332895134, -0.002345095416790484, 0.0007565040309554202, 133417000000, 
0.005100829595281686, -0.0022464372545325556, 0.0007246522326145841, 133485000000, 
0.004886037885959427, -0.0021519874656466334, 0.0006941399567287245, 133553000000, 
0.004680323610623427, -0.002061303846364016, 0.0006649126628311925, 133621000000, 
0.004483257003535579, -0.001974416090312979, 0.0006369160386720357, 133689000000, 
0.004294534373665115, -0.0018911237105799586, 0.0006101012127813602, 133757000000, 
0.004113716541815249, -0.0018114728515702457, 0.0005844150256620562, 133825000000, 
0.003940485833246354, -0.0017355320608762794, 0.0005598093992756113, 133893000000, 
0.003774578139229323, -0.0016624431499310081, 0.0005362380499811886, 133961000000, 
0.003615689394805388, -0.0015921394041223836, 0.0005136608193167417, 134029000000, 
0.0034634568981635194, -0.001525104122871587, 0.0004920355075929865, 134097000000, 
0.0033176326204054085, -0.0014610626196077429, 0.000471320644072969, 134165000000, 
0.003177961674144303, -0.0013994863922510616, 0.00045147698740299983, 134233000000, 
0.0030441536413703396, -0.001340583230564063, 0.0004324685730950423, 134301000000, 
0.002915990053759865, -0.0012841746097276372, 0.0004142607767404444, 134369000000, 
0.0027932214507151443, -0.0012300597581137026, 0.00039681921994498917, 134437000000, 
0.002675639635449034, -0.0011781883250530916, 0.00038011325167655667, 134505000000, 
0.002562993948468373, -0.001128566187484174, 0.000364110761570009, 134573000000, 
0.002455106993485723, -0.0010810423625652516, 0.00034878290617560857, 134641000000, 
0.0023517592616215666, -0.0010354641512098344, 0.0003341003292287634, 134709000000, 
0.0022527727070151826, -0.000991834737600687, 0.0003200369662828854, 134777000000, 
0.0021579517023828654, -0.0009500370550916725, 0.0003065659264195559, 134845000000, 
0.0020671234685547546, -0.0009100452865707254, 0.0002936624371338604, 134913000000, 
0.001980126575829022, -0.0008716917968325652, 0.00028130247918675444, 134981000000, 
0.0018968372949119683, -0.0008347361453077759, 0.00026946529271474045, 135049000000, 
0.0018170267551567143, -0.0007995089248642537, 0.00025812757504069597, 135117000000, 
0.00174053705849464, -0.0007661776294967072, 0.000247266183588204, 135185000000, 
0.0016672707056308855, -0.0007340982819893568, 0.00023685916487412823, 135253000000, 
0.001597089496911952, -0.0007031743214837646, 0.000226888675833699, 135321000000, 
0.0015298722217145233, -0.0006735219799821677, 0.0002173385365663337, 135389000000, 
0.0014654690252668967, -0.0006451983904169378, 0.00020819019372316622, 135457000000, 
0.0014038332991839209, -0.0006178378555421689, 0.0001994292460928288, 135525000000, 
0.001344803923145177, -0.0005914955986358813, 0.00019103948322435175, 135593000000, 
0.0012881557456971837, -0.0005670468308173388, 0.00018300128121719145, 135661000000, 
0.001233864129409623, -0.0005438225183115384, 0.00017529601218742327, 135729000000, 
0.0011819279515214998, -0.0005207244812533527, 0.00016791230147381657, 135797000000, 
0.001132209816321561, -0.0004983054563140296, 0.00016084275267545502, 135865000000, 
0.0010844566414907053, -0.00047780053936663947, 0.00015406961322313075, 135933000000, 
0.001039046163516577, -0.0004566845725734507, 0.0001475923055002409, 136001000000, 
0.0009951956678981855, -0.0004375537921201952, 0.00014138099743838122, 136069000000, 
0.0009533537351116284, -0.0004200609235536702, 0.00013543766568252974, 136137000000, 
0.0009131675130806816, -0.0004020987981250192, 0.00012973116686276913, 136205000000, 
0.0008746568826019097, -0.0003857688848515622, 0.00012426674192933797, 136273000000, 
0.0008379589932789866, -0.00036866921471419094, 0.00011903551363292486, 136341000000, 
0.0008027494974192084, -0.0003524871822681433, 0.00011402989692293809, 136409000000, 
0.000768880173395603, -0.00033862166609501757, 0.00010923468610558552, 136477000000, 
0.0007363868472587409, -0.00032530710862974257, 0.00010463008215266772, 136545000000, 
0.0007054837108106948, -0.0003107669734554322, 0.00010022069982641509, 136613000000, 
0.000675793718070361, -0.00029702514308029357, 9.600078051833746e-05, 136681000000, 
0.0006474065629873405, -0.0002846919010948744, 9.196700763136731e-05, 136749000000, 
0.0006200892736301089, -0.00027306100215809863, 8.809579314584741e-05, 136817000000, 
0.0005939652142155083, -0.0002619673959403537, 8.438623430442742e-05, 136885000000, 
0.0005690077810553973, -0.00025039947340544906, 8.083215619017934e-05, 136953000000, 
0.0005450312598160867, -0.0002398723254873608, 7.742952623061032e-05, 137021000000, 
0.0005220306656008589, -0.00023027997771832558, 7.416849336007954e-05, 137089000000, 
0.0005001044257875176, -0.0002202295785714172, 7.104487458793566e-05, 137157000000, 
0.0004790680755375476, -0.0002106009316828984, 6.805454356730856e-05, 137225000000, 
0.0004589373083818682, -0.00020179959512573223, 6.519431137338099e-05, 137293000000, 
0.00043958019466416864, -0.00019356804349695566, 6.24505462291225e-05, 137361000000, 
0.00042110142624385283, -0.00018547001048046748, 5.9822724794475005e-05, 137429000000, 
0.00040342571061646737, -0.00017722786297892784, 5.7306199029110165e-05, 137497000000, 
0.0003864214136763966, -0.00017000006160517757, 5.4896334290997835e-05, 137565000000, 
0.000370207310911308, -0.00016283529267234988, 5.2589134395922465e-05, 137633000000, 
0.00035464136587992634, -0.000155784548021913, 5.0377577434532605e-05, 137701000000, 
0.00033973944542609047, -0.00014935228179028192, 4.826132820718539e-05, 137769000000, 
0.0003254757598427638, -0.0001429686570449145, 4.623349789207806e-05, 137837000000, 
0.0003117190558850069, -0.000137354850691586, 4.428768650564171e-05, 137905000000, 
0.0002986540666145565, -0.000131478888373565, 4.242514933285217e-05, 137973000000, 
0.00028607163296934246, -0.00012572266135129639, 4.06388289145904e-05, 138041000000, 
0.000274031603974878, -0.00012069834627293375, 3.893033109466456e-05, 138109000000, 
0.0002625212498337248, -0.00011544305458636094, 3.729231006726685e-05, 138177000000, 
0.000251465759514069, -0.00011061688461180884, 3.5723510470627794e-05, 138245000000, 
0.00024094353195458496, -0.00010577312685852876, 3.422351787237451e-05, 138313000000, 
0.0002307031273212079, -0.0001017776087885349, 3.278109631847374e-05, 138381000000, 
0.00022105475511580153, -9.749400411168347e-05, 3.1402464119085613e-05, 138449000000, 
0.0002117068749578621, -9.311888413404798e-05, 3.0077069001900846e-05, 138517000000, 
0.00020285362704686172, -8.922121602421474e-05, 2.881455832279715e-05, 138585000000, 
0.00019432390018336854, -8.521066065928222e-05, 2.7602759565860188e-05, 138653000000, 
0.00018625614802725288, -8.136019127259235e-05, 2.6448993278339236e-05, 138721000000, 
0.00017826985103663873, -7.869631934671476e-05, 2.5334528765875796e-05, 138789000000, 
0.00017080411914460747, -7.574523962081082e-05, 2.4268298692118628e-05, 138857000000, 
0.00016358487562340152, -7.198517359430005e-05, 2.324053434314403e-05, 138925000000, 
